,grid_ID,People,Energy_MJ_m3,energy_savings,decentral_value,energy_savings_central,central_value
617,314,1875.48270197,7.4623973248,1.33842085817,5.68778848293,1.27138629338,8.9846949953
618,344,2278.00286197,7.10849876536,1.25803617709,5.66257799982,1.62601947742,8.94759995552
619,8,100.0,7.10849876536,-0.0574312372081,5.84584392692,2.83599568573,8.68183961265
620,253,2650.08937432,7.14723883514,0.985130921097,5.93731575731,1.67536705789,9.32343861882
621,221,2716.14312416,7.02606766953,1.02419690673,5.78754044015,1.70921148822,9.24800469823
622,220,3092.74543863,6.62384362119,0.700269953304,5.5695070122,1.90709596148,8.89719991273
623,188,5435.71364986,6.02557575969,0.534396050902,5.66367233206,2.14003164166,9.03254122046
624,157,9286.46404197,5.50393017249,0.069768583073,6.37782757624,2.6116177171,8.98944529334
625,219,6345.69445627,5.84055360358,0.340268582849,5.60446358798,2.4543503178,8.94857040609
626,126,9391.56628394,5.24914720757,0.0593689091922,5.94595999641,2.70841496864,8.65437496506
627,187,6512.90090449,5.76109337959,0.331264819158,5.53552732719,2.47652138445,8.84806746837
628,156,100.0,5.76109337959,-0.0773765687667,5.93273840654,2.86131660395,8.79405501049
629,125,100.0,5.76109337959,-0.129580757712,5.7695257034,2.95139180284,8.72091750624
630,155,100.0,5.76109337959,-0.199586639078,5.63515768397,3.04697558879,8.68213327275
631,124,100.0,5.76109337959,-0.270278771121,5.63897765149,3.14322667405,8.78220432554
632,177,100.0,5.76109337959,-0.310829122076,5.83178140684,3.38539878982,9.21718019666
633,178,100.0,5.76109337959,-0.19989207161,5.88175919811,3.24774341913,9.12950261724
634,179,100.0,5.76109337959,-0.204202554482,5.61572918794,3.35528662699,8.97101581494
635,210,100.0,5.76109337959,-0.185263291633,5.45170755393,3.22875113956,8.68045869349
636,209,100.0,5.76109337959,-0.282600197315,5.62624561807,3.56047412443,9.1867197425
637,34,100.0,5.76109337959,-0.472736468247,5.56982876594,3.58319377782,9.09784343298
638,213,100.0,5.76109337959,-0.243944138145,5.40421656682,3.54183190833,8.94604847515
639,2,9658.92058534,5.53037478655,0.031675067018,6.36755873121,2.95230720657,9.31986593778
640,1,9693.53033678,5.5027656293,0.0286238166062,6.30877135559,2.97622272568,9.28499408127
641,28,100.0,5.5027656293,-0.156103525559,6.10062140107,3.25600329972,9.35662470079
642,29,100.0,5.5027656293,-0.271908878614,5.78284262826,3.33125513805,9.11409776631
643,3,100.0,5.5027656293,-0.466302109873,5.50898265935,3.72437033004,9.23335298939
644,30,100.0,5.5027656293,-0.454780862681,5.61696909857,3.70304740427,9.32001650284
645,57,100.0,5.5027656293,-0.464827911959,5.5197288621,3.75417183882,9.27390070092
646,7,100.0,5.5027656293,-0.361394978808,5.42774711386,3.59168477772,9.00901941487
647,6,100.0,5.5027656293,-0.361867990095,5.38306692158,3.6017138393,9.01499721151
648,33,100.0,5.5027656293,-0.425821276947,5.45941811454,3.64637171676,9.0507224604
649,4,100.0,5.5027656293,-0.363074147352,5.36343233863,3.60701065069,8.98973462953
650,118,100.0,5.5027656293,-0.340193938498,5.29170500986,3.66193773495,8.95364274482
651,5,100.0,5.5027656293,-0.318973453253,5.36374872846,3.5911688155,8.95491754396
652,32,100.0,5.5027656293,-0.33099147129,5.29687880218,3.6420453645,8.93892416669
653,58,100.0,5.5027656293,-0.333541321378,5.25509538561,3.64983295489,8.9049283405
654,31,100.0,5.5027656293,-0.32312928948,5.14486382303,3.66360689057,8.80847071359
655,212,100.0,5.5027656293,-0.232849999412,5.19462458644,3.65050954719,8.84513413363
656,149,100.0,5.5027656293,-0.559185073308,5.05481657442,3.87499619699,8.92981277141
